Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Government,Canada, Carretera , None ,161850,300,2000,3237000,0.0,3237000,1618500,1618500,2014-01-01,1, January ,2014
Government,Germany, Carretera , None ,132100,300,2000,2642000,0.0,2642000,1321000,1321000,2014-01-01,1, January ,2014
Midmarket,France, Carretera , None ,217800,300,1500,3267000,0.0,3267000,2178000,1089000,2014-01-06,6, June ,2014
Midmarket,Germany, Carretera , None ,88800,300,1500,1332000,0.0,1332000,888000,444000,2014-01-06,6, June ,2014
Midmarket,Mexico, Carretera , None ,247000,300,1500,3705000,0.0,3705000,2470000,1235000,2014-01-06,6, June ,2014
Government,Germany, Carretera , None ,151300,300,35000,52955000,0.0,52955000,39338000,13617000,2014-01-12,12, December ,2014
Midmarket,Germany, Montana , None ,92100,500,1500,1381500,0.0,1381500,921000,460500,2014-01-03,3, March ,2014
Channel Partners,Canada, Montana , None ,251800,500,1200,3021600,0.0,3021600,755400,2266200,2014-01-06,6, June ,2014
Government,France, Montana , None ,189900,500,2000,3798000,0.0,3798000,1899000,1899000,2014-01-06,6, June ,2014
Channel Partners,Germany, Montana , None ,154500,500,1200,1854000,0.0,1854000,463500,1390500,2014-01-06,6, June ,2014
Midmarket,Mexico, Montana , None ,247000,500,1500,3705000,0.0,3705000,2470000,1235000,2014-01-06,6, June ,2014
Enterprise,Canada, Montana , None ,266550,500,12500,33318750,0.0,33318750,31986000,1332750,2014-01-07,7, July ,2014
Small Business,Mexico, Montana , None ,95800,500,30000,28740000,0.0,28740000,23950000,4790000,2014-01-08,8, August ,2014
Government,Germany, Montana , None ,214600,500,700,1502200,0.0,1502200,1073000,429200,2014-01-09,9, September ,2014
Enterprise,Canada, Montana , None ,34500,500,12500,4312500,0.0,4312500,4140000,172500,2013-01-10,10, October ,2013
Midmarket,United States of America, Montana , None ,61500,500,1500,922500,0.0,922500,615000,307500,2014-01-12,12, December ,2014
Government,Canada, Paseo , None ,29200,1000,2000,584000,0.0,584000,292000,292000,2014-01-02,2, February ,2014
Midmarket,Mexico, Paseo , None ,97400,1000,1500,1461000,0.0,1461000,974000,487000,2014-01-02,2, February ,2014
Channel Partners,Canada, Paseo , None ,251800,1000,1200,3021600,0.0,3021600,755400,2266200,2014-01-06,6, June ,2014
Government,Germany, Paseo , None ,100600,1000,35000,35210000,0.0,35210000,26156000,9054000,2014-01-06,6, June ,2014
Channel Partners,Germany, Paseo , None ,36700,1000,1200,440400,0.0,440400,110100,330300,2014-01-07,7, July ,2014
Government,Mexico, Paseo , None ,88300,1000,700,618100,0.0,618100,441500,176600,2014-01-08,8, August ,2014
Midmarket,France, Paseo , None ,54900,1000,1500,823500,0.0,823500,549000,274500,2013-01-09,9, September ,2013
Small Business,Mexico, Paseo , None ,78800,1000,30000,23640000,0.0,23640000,19700000,3940000,2013-01-09,9, September ,2013
